Menu	TABLE	7
	Mission	TABLE	1
		gravityore_pi2_a_14_054_pi2_a_14_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0243_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_018_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0357_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_011_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0297_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0293_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0101_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0265_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_019_pi2_a_11_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0210_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0114_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0332_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_083_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0112_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_011_pi2_a_11_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_01_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_065_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_05_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_010_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0372_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_088_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_088_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_mimic_04_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_047_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_014_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_082_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_01_pi2_a_10_18	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0194_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_088_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_053_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0164_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0148_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0280_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0243_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0203_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_018_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0286_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_011_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0101_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_019_pi2_a_11_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0303_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0332_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_011_pi2_a_11_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0131_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0113_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0261_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0235_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_01_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0219_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0106_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0157_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_014_pi2_a_08_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_082_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_033_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0194_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_088_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_078_pi2_a_08_21	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_057_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0164_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0342_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_054_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0203_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_025_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0124_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0287_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_011_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_019_pi2_a_11_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0114_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0353_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0112_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_17	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_011_pi2_a_11_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0289_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_05_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_012_pi2_a_11_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0388_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_085_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0106_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_088_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0104_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_047_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_014_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0175_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_082_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_033_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_068_pi2_a_08_21	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0310_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0133_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_02_pi2_a_08_21	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0164_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0342_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0280_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0243_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0286_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_025_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_011_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_019_pi2_a_11_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_022_pi2_a_13_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0163_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0114_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_059_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0303_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0353_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0112_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_011_pi2_a_11_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_01_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0169_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_012_pi2_a_11_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0247_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0118_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_088_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_014_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0175_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_074_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_094_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0194_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_031_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0227_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0342_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0280_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0346_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0203_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0286_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_025_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0350_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_011_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_065_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_019_pi2_a_11_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_022_pi2_a_13_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0163_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0114_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_024_pi2_a_11_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0303_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_020_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_098_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_011_pi2_a_11_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0251_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0169_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_051_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_012_pi2_a_11_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0247_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_088_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0241_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_014_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0200_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0175_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_082_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0194_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0375_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0253_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0164_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_021_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0148_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_054_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0318_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0280_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0346_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0203_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_011_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0324_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_022_pi2_a_13_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_024_pi2_a_11_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0303_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_020_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0353_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_098_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_011_pi2_a_11_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_055_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0113_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_012_pi2_a_11_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0118_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0294_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_026_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0388_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_088_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0157_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_014_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_083_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_014_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0367_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_026_pi2_a_09_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_088_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_012_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0250_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0148_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0321_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_072_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0287_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0297_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0218_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0163_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_024_pi2_a_11_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_059_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_060_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_0104_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_011_pi2_a_11_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0151_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0113_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_022_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0182_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_012_pi2_a_11_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0118_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_026_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_096_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0157_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0242_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0255_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0200_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_083_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0367_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_078_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0253_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_012_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0148_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0318_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_072_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_039_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0287_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0170_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0218_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_024_pi2_a_09_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_022_pi2_a_13_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_024_pi2_a_11_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_041_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_057_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0215_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_020_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_0104_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_011_pi2_a_11_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0151_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0113_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0251_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_018_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_012_pi2_a_11_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_026_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0157_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_17	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0200_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_19	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_074_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_058_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_026_pi2_a_09_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0253_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_088_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0119_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_022_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0318_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_072_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_01_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0287_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0147_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0186_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0365_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0218_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_024_pi2_a_09_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_022_pi2_a_13_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_024_pi2_a_11_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_041_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_057_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0268_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_015_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_0104_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_098_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_013_pi2_a_11_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0151_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_01_pi2_a_08_21	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0184_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_018_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_012_pi2_a_11_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_040_pi2_a_03_01	FLOAT	0.000000(00000000)
